LAMMPS data file. CGCMM style. atom_style charge generated by VMD/TopoTools v1.7 on Thu Jun 08 22:27:37 +0100 2023
 11456 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 5 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -0.999997 53.632003  xlo xhi
 -0.999999 46.580651  ylo yhi
 -0.999998 68.941004  zlo zhi

# Pair Coeffs
#
# 1  Al
# 2  Li
# 3  O
# 4  P
# 5  Zr

 Masses

 1 26.981539 # Al
 2 6.941000 # Li
 3 15.999400 # O
 4 30.973761 # P
 5 91.223999 # Zr

 Atoms # charge

1 5 2.400000 17.544001 15.193551 3.233992 # Zr
2 5 2.400000 17.544001 15.193551 25.880993 # Zr
3 5 2.400000 17.544001 15.193551 48.527992 # Zr
4 5 2.400000 17.544001 30.387102 3.233992 # Zr
5 5 2.400000 17.544001 30.387102 25.880993 # Zr
6 5 2.400000 17.544001 30.387102 48.527992 # Zr
7 5 2.400000 35.088001 15.193551 3.233992 # Zr
8 5 2.400000 35.088001 15.193551 25.880993 # Zr
9 5 2.400000 35.088001 15.193551 48.527992 # Zr
10 5 2.400000 35.088001 30.387102 3.233992 # Zr
11 5 2.400000 35.088001 30.387102 25.880993 # Zr
12 5 2.400000 35.088001 30.387102 48.527992 # Zr
13 5 2.400000 4.386000 7.596776 3.233992 # Zr
14 5 2.400000 4.386000 7.596776 25.880993 # Zr
15 5 2.400000 4.386000 7.596776 48.527992 # Zr
16 5 2.400000 4.386000 22.790327 3.233992 # Zr
17 5 2.400000 4.386000 22.790327 25.880993 # Zr
18 5 2.400000 4.386000 22.790327 48.527992 # Zr
19 5 2.400000 4.386000 37.983879 3.233992 # Zr
20 5 2.400000 4.386000 37.983879 25.880993 # Zr
21 5 2.400000 4.386000 37.983879 48.527992 # Zr
22 5 2.400000 21.930002 7.596776 3.233992 # Zr
23 5 2.400000 21.930002 7.596776 25.880993 # Zr
24 5 2.400000 21.930002 7.596776 48.527992 # Zr
25 5 2.400000 21.930002 22.790327 3.233992 # Zr
26 5 2.400000 21.930002 22.790327 25.880993 # Zr
27 5 2.400000 21.930002 22.790327 48.527992 # Zr
28 5 2.400000 21.930002 37.983879 3.233992 # Zr
29 5 2.400000 21.930002 37.983879 25.880993 # Zr
30 5 2.400000 21.930002 37.983879 48.527992 # Zr
31 5 2.400000 39.474003 7.596776 3.233992 # Zr
32 5 2.400000 39.474003 7.596776 25.880993 # Zr
33 5 2.400000 39.474003 7.596776 48.527992 # Zr
34 5 2.400000 39.474003 22.790327 3.233992 # Zr
35 5 2.400000 39.474003 22.790327 25.880993 # Zr
36 5 2.400000 39.474003 22.790327 48.527992 # Zr
37 5 2.400000 39.474003 37.983879 3.233992 # Zr
38 5 2.400000 39.474003 37.983879 25.880993 # Zr
39 5 2.400000 39.474003 37.983879 48.527992 # Zr
40 5 2.400000 13.158001 7.596776 3.233992 # Zr
41 5 2.400000 13.158001 7.596776 25.880993 # Zr
42 5 2.400000 13.158001 7.596776 48.527992 # Zr
43 5 2.400000 13.158001 22.790327 3.233992 # Zr
44 5 2.400000 13.158001 22.790327 25.880993 # Zr
45 5 2.400000 13.158001 22.790327 48.527992 # Zr
46 5 2.400000 13.158001 37.983879 3.233992 # Zr
47 5 2.400000 13.158001 37.983879 25.880993 # Zr
48 5 2.400000 13.158001 37.983879 48.527992 # Zr
49 5 2.400000 30.702002 7.596776 3.233992 # Zr
50 5 2.400000 30.702002 7.596776 25.880993 # Zr
51 5 2.400000 30.702002 7.596776 48.527992 # Zr
52 5 2.400000 30.702002 22.790327 3.233992 # Zr
53 5 2.400000 30.702002 22.790327 25.880993 # Zr
54 5 2.400000 30.702002 22.790327 48.527992 # Zr
55 5 2.400000 30.702002 37.983879 3.233992 # Zr
56 5 2.400000 30.702002 37.983879 25.880993 # Zr
57 5 2.400000 30.702002 37.983879 48.527992 # Zr
58 5 2.400000 48.246002 7.596776 3.233992 # Zr
59 5 2.400000 48.246002 7.596776 25.880993 # Zr
60 5 2.400000 48.246002 7.596776 48.527992 # Zr
61 5 2.400000 48.246002 22.790327 3.233992 # Zr
62 5 2.400000 48.246002 22.790327 25.880993 # Zr
63 5 2.400000 48.246002 22.790327 48.527992 # Zr
64 5 2.400000 48.246002 37.983879 3.233992 # Zr
65 5 2.400000 48.246002 37.983879 25.880993 # Zr
66 5 2.400000 48.246002 37.983879 48.527992 # Zr
67 5 2.400000 8.772001 15.193551 3.233992 # Zr
68 5 2.400000 8.772001 15.193551 25.880993 # Zr
69 5 2.400000 8.772001 15.193551 48.527992 # Zr
70 5 2.400000 8.772001 30.387102 3.233992 # Zr
71 5 2.400000 8.772001 30.387102 25.880993 # Zr
72 5 2.400000 8.772001 30.387102 48.527992 # Zr
73 5 2.400000 26.316002 15.193551 3.233992 # Zr
74 5 2.400000 26.316002 15.193551 25.880993 # Zr
75 5 2.400000 26.316002 15.193551 48.527992 # Zr
76 5 2.400000 26.316002 30.387102 3.233992 # Zr
77 5 2.400000 26.316002 30.387102 25.880993 # Zr
78 5 2.400000 26.316002 30.387102 48.527992 # Zr
79 5 2.400000 43.860004 15.193551 3.233992 # Zr
80 5 2.400000 43.860004 15.193551 25.880993 # Zr
81 5 2.400000 43.860004 15.193551 48.527992 # Zr
82 5 2.400000 43.860004 30.387102 3.233992 # Zr
83 5 2.400000 43.860004 30.387102 25.880993 # Zr
84 5 2.400000 43.860004 30.387102 48.527992 # Zr
85 5 2.400000 17.544001 15.193551 19.413010 # Zr
86 5 2.400000 17.544001 15.193551 42.060009 # Zr
87 5 2.400000 17.544001 15.193551 64.707008 # Zr
88 5 2.400000 17.544001 30.387102 19.413010 # Zr
89 5 2.400000 17.544001 30.387102 42.060009 # Zr
90 5 2.400000 17.544001 30.387102 64.707008 # Zr
91 5 2.400000 35.088001 15.193551 19.413010 # Zr
92 5 2.400000 35.088001 15.193551 42.060009 # Zr
93 5 2.400000 35.088001 15.193551 64.707008 # Zr
94 5 2.400000 35.088001 30.387102 19.413010 # Zr
95 5 2.400000 35.088001 30.387102 42.060009 # Zr
96 5 2.400000 35.088001 30.387102 64.707008 # Zr
97 5 2.400000 4.386000 7.596776 19.413010 # Zr
98 5 2.400000 4.386000 7.596776 42.060009 # Zr
99 5 2.400000 4.386000 7.596776 64.707008 # Zr
100 5 2.400000 4.386000 22.790327 19.413010 # Zr
101 5 2.400000 4.386000 22.790327 42.060009 # Zr
102 5 2.400000 4.386000 22.790327 64.707008 # Zr
103 5 2.400000 4.386000 37.983879 19.413010 # Zr
104 5 2.400000 4.386000 37.983879 42.060009 # Zr
105 5 2.400000 4.386000 37.983879 64.707008 # Zr
106 5 2.400000 21.930002 7.596776 19.413010 # Zr
107 5 2.400000 21.930002 7.596776 42.060009 # Zr
108 5 2.400000 21.930002 7.596776 64.707008 # Zr
109 5 2.400000 21.930002 22.790327 19.413010 # Zr
110 5 2.400000 21.930002 22.790327 42.060009 # Zr
111 5 2.400000 21.930002 22.790327 64.707008 # Zr
112 5 2.400000 21.930002 37.983879 19.413010 # Zr
113 5 2.400000 21.930002 37.983879 42.060009 # Zr
114 5 2.400000 21.930002 37.983879 64.707008 # Zr
115 5 2.400000 39.474003 7.596776 19.413010 # Zr
116 5 2.400000 39.474003 7.596776 42.060009 # Zr
117 5 2.400000 39.474003 7.596776 64.707008 # Zr
118 5 2.400000 39.474003 22.790327 19.413010 # Zr
119 5 2.400000 39.474003 22.790327 42.060009 # Zr
120 5 2.400000 39.474003 22.790327 64.707008 # Zr
121 5 2.400000 39.474003 37.983879 19.413010 # Zr
122 5 2.400000 39.474003 37.983879 42.060009 # Zr
123 5 2.400000 39.474003 37.983879 64.707008 # Zr
124 5 2.400000 13.158001 7.596776 19.413010 # Zr
125 5 2.400000 13.158001 7.596776 42.060009 # Zr
126 5 2.400000 13.158001 7.596776 64.707008 # Zr
127 5 2.400000 13.158001 22.790327 19.413010 # Zr
128 5 2.400000 13.158001 22.790327 42.060009 # Zr
129 5 2.400000 13.158001 22.790327 64.707008 # Zr
130 5 2.400000 13.158001 37.983879 19.413010 # Zr
131 5 2.400000 13.158001 37.983879 42.060009 # Zr
132 5 2.400000 13.158001 37.983879 64.707008 # Zr
133 5 2.400000 30.702002 7.596776 19.413010 # Zr
134 5 2.400000 30.702002 7.596776 42.060009 # Zr
135 5 2.400000 30.702002 7.596776 64.707008 # Zr
136 5 2.400000 30.702002 22.790327 19.413010 # Zr
137 5 2.400000 30.702002 22.790327 42.060009 # Zr
138 5 2.400000 30.702002 22.790327 64.707008 # Zr
139 5 2.400000 30.702002 37.983879 19.413010 # Zr
140 5 2.400000 30.702002 37.983879 42.060009 # Zr
141 5 2.400000 30.702002 37.983879 64.707008 # Zr
142 5 2.400000 48.246002 7.596776 19.413010 # Zr
143 5 2.400000 48.246002 7.596776 42.060009 # Zr
144 5 2.400000 48.246002 7.596776 64.707008 # Zr
145 5 2.400000 48.246002 22.790327 19.413010 # Zr
146 5 2.400000 48.246002 22.790327 42.060009 # Zr
147 5 2.400000 48.246002 22.790327 64.707008 # Zr
148 5 2.400000 48.246002 37.983879 19.413010 # Zr
149 5 2.400000 48.246002 37.983879 42.060009 # Zr
150 5 2.400000 48.246002 37.983879 64.707008 # Zr
151 5 2.400000 8.772001 15.193551 19.413010 # Zr
152 5 2.400000 8.772001 15.193551 42.060009 # Zr
153 5 2.400000 8.772001 15.193551 64.707008 # Zr
154 5 2.400000 8.772001 30.387102 19.413010 # Zr
155 5 2.400000 8.772001 30.387102 42.060009 # Zr
156 5 2.400000 8.772001 30.387102 64.707008 # Zr
157 5 2.400000 26.316002 15.193551 19.413010 # Zr
158 5 2.400000 26.316002 15.193551 42.060009 # Zr
159 5 2.400000 26.316002 15.193551 64.707008 # Zr
